Actual,Predicted,Model,ModelFull
5.207608310501746,5.170355693215292,Ens4,Ensemble: Linear Stacking
4.391538526328425,4.98829356668665,Ens4,Ensemble: Linear Stacking
4.780699874571511,5.492530188650111,Ens4,Ensemble: Linear Stacking
5.1818794972488655,5.655171393838469,Ens4,Ensemble: Linear Stacking
5.949126463026817,6.323251338918695,Ens4,Ensemble: Linear Stacking
5.161150909262744,5.319194794591443,Ens4,Ensemble: Linear Stacking
5.214670164989233,5.198903474466942,Ens4,Ensemble: Linear Stacking
4.4156687756324695,4.870325397662903,Ens4,Ensemble: Linear Stacking
5.292429823902063,5.825366414576319,Ens4,Ensemble: Linear Stacking
5.2225731776106885,5.479077385359272,Ens4,Ensemble: Linear Stacking
5.856985199745905,5.723288902658876,Ens4,Ensemble: Linear Stacking
5.617592987871618,5.507832542783955,Ens4,Ensemble: Linear Stacking
5.158015195409886,6.115756248422997,Ens4,Ensemble: Linear Stacking
4.876148359032914,4.945489929799553,Ens4,Ensemble: Linear Stacking
5.6252516539898965,5.5841485870775855,Ens4,Ensemble: Linear Stacking
5.119186407719209,5.121552610477238,Ens4,Ensemble: Linear Stacking
4.5376020021010435,5.8396990951795615,Ens4,Ensemble: Linear Stacking
5.045757490560675,5.589051939267822,Ens4,Ensemble: Linear Stacking
4.5376020021010435,5.327651409368887,Ens4,Ensemble: Linear Stacking
4.954677021213342,5.582058654714384,Ens4,Ensemble: Linear Stacking
5.522878745280337,6.225243845945549,Ens4,Ensemble: Linear Stacking
5.3872161432802645,5.202776416371012,Ens4,Ensemble: Linear Stacking
4.978810700930062,5.194250420035477,Ens4,Ensemble: Linear Stacking
4.7945270706561125,4.924669178931849,Ens4,Ensemble: Linear Stacking
4.698970004336019,5.571085735295078,Ens4,Ensemble: Linear Stacking
4.991399828238082,4.986597143850972,Ens4,Ensemble: Linear Stacking
5.221848749616356,4.761030027561276,Ens4,Ensemble: Linear Stacking
4.921905849593589,4.447086240682221,Ens4,Ensemble: Linear Stacking
5.166852888087215,5.158558393564981,Ens4,Ensemble: Linear Stacking
5.018106086327222,5.112051933281911,Ens4,Ensemble: Linear Stacking
5.910094888560602,5.9727321839847,Ens4,Ensemble: Linear Stacking
4.928117992693875,5.251287434844535,Ens4,Ensemble: Linear Stacking
5.325138859262188,5.005732341379467,Ens4,Ensemble: Linear Stacking
5.552841968657781,6.275870643199582,Ens4,Ensemble: Linear Stacking
4.3448615651886175,5.0263511852501015,Ens4,Ensemble: Linear Stacking
4.3979400086720375,5.255105580837885,Ens4,Ensemble: Linear Stacking
5.130768280269024,5.568144093739761,Ens4,Ensemble: Linear Stacking
5.628932137728264,5.540056833623588,Ens4,Ensemble: Linear Stacking
5.830913642512977,6.80216695447141,Ens4,Ensemble: Linear Stacking
6.657577319177793,6.263965866750642,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.117608947197493,Ens4,Ensemble: Linear Stacking
6.835647144215563,6.038082423457528,Ens4,Ensemble: Linear Stacking
6.161150909262744,6.136342032394488,Ens4,Ensemble: Linear Stacking
6.236572006437063,5.784649979373011,Ens4,Ensemble: Linear Stacking
6.721246399047171,6.334778274966229,Ens4,Ensemble: Linear Stacking
6.443697499232712,7.401374554757126,Ens4,Ensemble: Linear Stacking
6.708684280255182,5.610128455024565,Ens4,Ensemble: Linear Stacking
6.406713932979542,6.673415858358879,Ens4,Ensemble: Linear Stacking
6.017728766960431,5.2211952336901,Ens4,Ensemble: Linear Stacking
6.29929628285498,6.316728106307902,Ens4,Ensemble: Linear Stacking
6.00436480540245,5.462222223718349,Ens4,Ensemble: Linear Stacking
6.823908740944319,6.733063285934403,Ens4,Ensemble: Linear Stacking
6.531652669587842,6.790669952062363,Ens4,Ensemble: Linear Stacking
6.700331433503756,6.802248854572614,Ens4,Ensemble: Linear Stacking
6.173925197299173,5.583190926353506,Ens4,Ensemble: Linear Stacking
6.552841968657781,7.308771845466975,Ens4,Ensemble: Linear Stacking
6.017728766960431,6.236565754757187,Ens4,Ensemble: Linear Stacking
6.494850021680094,6.486612114880742,Ens4,Ensemble: Linear Stacking
6.413412695328245,6.436198276332252,Ens4,Ensemble: Linear Stacking
6.721246399047171,6.5340749245821605,Ens4,Ensemble: Linear Stacking
6.54515513999149,6.26214657544616,Ens4,Ensemble: Linear Stacking
6.309803919971486,6.523505895255383,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.239813188387867,Ens4,Ensemble: Linear Stacking
6.318758762624412,6.204591125372215,Ens4,Ensemble: Linear Stacking
6.145693958198919,6.709911118735185,Ens4,Ensemble: Linear Stacking
6.512861624522813,6.595886302206285,Ens4,Ensemble: Linear Stacking
6.932557157223619,6.3243455760297564,Ens4,Ensemble: Linear Stacking
6.585026652029182,6.042094660657792,Ens4,Ensemble: Linear Stacking
6.943095148663527,7.253511757532465,Ens4,Ensemble: Linear Stacking
6.5825354517697114,5.431464476727953,Ens4,Ensemble: Linear Stacking
6.333482019445119,7.85198530448308,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.524843757416885,Ens4,Ensemble: Linear Stacking
6.686132779630847,6.4083704019063,Ens4,Ensemble: Linear Stacking
6.462180904926726,6.183955224777868,Ens4,Ensemble: Linear Stacking
6.6020599913279625,7.1828959941385975,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.099428493309645,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.157682929171006,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.644094497086524,Ens4,Ensemble: Linear Stacking
6.229147988357855,5.623420544953348,Ens4,Ensemble: Linear Stacking
6.530177984021837,6.389519163008263,Ens4,Ensemble: Linear Stacking
6.437707135543525,5.4658035369111495,Ens4,Ensemble: Linear Stacking
6.3872161432802645,5.901531025975661,Ens4,Ensemble: Linear Stacking
6.214670164989233,5.5553413749635006,Ens4,Ensemble: Linear Stacking
6.346787486224656,6.559500214137447,Ens4,Ensemble: Linear Stacking
6.773234576165021,6.879316692347828,Ens4,Ensemble: Linear Stacking
6.0915149811213505,5.821167832368975,Ens4,Ensemble: Linear Stacking
6.629818655252878,6.73326971014216,Ens4,Ensemble: Linear Stacking
6.3872161432802645,6.507484395680645,Ens4,Ensemble: Linear Stacking
6.00436480540245,5.835633817648581,Ens4,Ensemble: Linear Stacking
6.31030780460169,5.94892927696408,Ens4,Ensemble: Linear Stacking
6.2076083105017466,7.253877072714015,Ens4,Ensemble: Linear Stacking
6.958607314841775,6.330631752046013,Ens4,Ensemble: Linear Stacking
6.7544873321858505,6.663282060135696,Ens4,Ensemble: Linear Stacking
6.410832609453952,6.372236242890022,Ens4,Ensemble: Linear Stacking
6.301029995663981,6.390514934156471,Ens4,Ensemble: Linear Stacking
6.420107856897075,6.018750317785845,Ens4,Ensemble: Linear Stacking
6.42021640338319,6.25845315863911,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.404352705544969,Ens4,Ensemble: Linear Stacking
6.72584215073632,6.613847890408838,Ens4,Ensemble: Linear Stacking
6.075720713938118,5.9461015453413,Ens4,Ensemble: Linear Stacking
6.221848749616356,5.339214636199312,Ens4,Ensemble: Linear Stacking
6.221848749616356,5.7682662747694735,Ens4,Ensemble: Linear Stacking
6.7447274948966935,6.324687691843042,Ens4,Ensemble: Linear Stacking
6.568636235841013,7.307603300506482,Ens4,Ensemble: Linear Stacking
6.013228265733755,5.639936476074396,Ens4,Ensemble: Linear Stacking
6.381416708657263,6.727707828064744,Ens4,Ensemble: Linear Stacking
6.346787486224656,6.999476107738506,Ens4,Ensemble: Linear Stacking
6.31695296176115,5.9651710489517775,Ens4,Ensemble: Linear Stacking
6.102372908709558,6.215893840409208,Ens4,Ensemble: Linear Stacking
6.823908740944319,6.3606064755122524,Ens4,Ensemble: Linear Stacking
6.318758762624412,6.094674996146374,Ens4,Ensemble: Linear Stacking
6.199998172182031,7.021123617124168,Ens4,Ensemble: Linear Stacking
6.7447274948966935,7.399489561477971,Ens4,Ensemble: Linear Stacking
6.144012072824122,5.4693854359662275,Ens4,Ensemble: Linear Stacking
6.142667503568732,8.092858535186341,Ens4,Ensemble: Linear Stacking
6.0999990348465305,6.9409698750356945,Ens4,Ensemble: Linear Stacking
6.508638306165727,6.273271827737933,Ens4,Ensemble: Linear Stacking
6.236572006437063,6.020720709427604,Ens4,Ensemble: Linear Stacking
6.33161408331,6.3532625474372075,Ens4,Ensemble: Linear Stacking
6,5.334384019737659,Ens4,Ensemble: Linear Stacking
6.1258081953209285,6.714255208164278,Ens4,Ensemble: Linear Stacking
6.931814138253839,6.2669839367755,Ens4,Ensemble: Linear Stacking
6.09799710864927,6.008164724576833,Ens4,Ensemble: Linear Stacking
6.585026652029182,6.383550469714486,Ens4,Ensemble: Linear Stacking
6.425968732272281,6.3689263299527035,Ens4,Ensemble: Linear Stacking
6.247951552180561,6.575381253765411,Ens4,Ensemble: Linear Stacking
6.045757490560675,5.425776224095568,Ens4,Ensemble: Linear Stacking
6.850472986245652,6.939721183755619,Ens4,Ensemble: Linear Stacking
6.214670164989233,6.714686320361086,Ens4,Ensemble: Linear Stacking
6.769551078621726,6.849281554125561,Ens4,Ensemble: Linear Stacking
6.005682847330363,6.300728889499336,Ens4,Ensemble: Linear Stacking
6.236572006437063,6.32278379171278,Ens4,Ensemble: Linear Stacking
6.6777807052660805,6.382357704652776,Ens4,Ensemble: Linear Stacking
6.795880017344075,6.188613381969784,Ens4,Ensemble: Linear Stacking
6.4089353929735005,5.4673974420365035,Ens4,Ensemble: Linear Stacking
6.455931955649724,6.39199126273596,Ens4,Ensemble: Linear Stacking
6.681727919788373,6.689508670168248,Ens4,Ensemble: Linear Stacking
6.795880017344075,7.1397702875388624,Ens4,Ensemble: Linear Stacking
6.34454718531193,7.206176615468646,Ens4,Ensemble: Linear Stacking
6.815024809301739,6.299391386248821,Ens4,Ensemble: Linear Stacking
6.831557093088298,6.4231204657885606,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.344908325976405,Ens4,Ensemble: Linear Stacking
6.818156412055227,6.935766597281468,Ens4,Ensemble: Linear Stacking
6.346787486224656,6.743766166755957,Ens4,Ensemble: Linear Stacking
6.096910013008056,5.662118369355589,Ens4,Ensemble: Linear Stacking
6.721246399047171,6.626755135525624,Ens4,Ensemble: Linear Stacking
6.82102305270683,6.924300855625241,Ens4,Ensemble: Linear Stacking
6.275724130399211,5.944688022612134,Ens4,Ensemble: Linear Stacking
6.7447274948966935,6.751069350085338,Ens4,Ensemble: Linear Stacking
6.844663962534939,6.441293884854456,Ens4,Ensemble: Linear Stacking
6.221848749616356,5.8812070737174835,Ens4,Ensemble: Linear Stacking
6.958607314841775,6.375856828272365,Ens4,Ensemble: Linear Stacking
6.173925197299173,5.779380649336243,Ens4,Ensemble: Linear Stacking
6.221848749616356,6.034273943709675,Ens4,Ensemble: Linear Stacking
6.840011949618013,6.160165084815695,Ens4,Ensemble: Linear Stacking
6.928117992693875,6.700696672464126,Ens4,Ensemble: Linear Stacking
6.161150909262744,5.783361073626345,Ens4,Ensemble: Linear Stacking
6.376750709602099,7.600807870348486,Ens4,Ensemble: Linear Stacking
6.455931955649724,5.988589038964047,Ens4,Ensemble: Linear Stacking
6.698970004336019,5.1824418754739305,Ens4,Ensemble: Linear Stacking
6.142667503568732,6.947402964918712,Ens4,Ensemble: Linear Stacking
6.522878745280337,5.641928066160428,Ens4,Ensemble: Linear Stacking
6.356547323513812,6.2388262644519585,Ens4,Ensemble: Linear Stacking
6.017728766960431,5.4975749291453155,Ens4,Ensemble: Linear Stacking
6.698970004336019,6.263502879600409,Ens4,Ensemble: Linear Stacking
6.309803919971486,5.146172224807646,Ens4,Ensemble: Linear Stacking
6.154901959985743,6.014172452597421,Ens4,Ensemble: Linear Stacking
6.026872146400302,6.88959913775669,Ens4,Ensemble: Linear Stacking
6,6.905860084520626,Ens4,Ensemble: Linear Stacking
6.045757490560675,5.1172723186699045,Ens4,Ensemble: Linear Stacking
6.882728704344236,6.409213650566915,Ens4,Ensemble: Linear Stacking
6.823908740944319,5.668102808810236,Ens4,Ensemble: Linear Stacking
6.173925197299173,5.858646185203121,Ens4,Ensemble: Linear Stacking
6.769551078621726,6.446183796802135,Ens4,Ensemble: Linear Stacking
6.017728766960431,6.329022886144848,Ens4,Ensemble: Linear Stacking
6.494850021680094,6.602308363632655,Ens4,Ensemble: Linear Stacking
6.0915149811213505,5.260250830626191,Ens4,Ensemble: Linear Stacking
6.699480900891103,6.098252798973018,Ens4,Ensemble: Linear Stacking
6.5934598195660445,6.557203638150082,Ens4,Ensemble: Linear Stacking
6.795880017344075,7.587726482971416,Ens4,Ensemble: Linear Stacking
6.275724130399211,5.87592756617159,Ens4,Ensemble: Linear Stacking
6.1598939055432425,6.179730839589116,Ens4,Ensemble: Linear Stacking
6.562249437179612,6.9129166933535195,Ens4,Ensemble: Linear Stacking
6.7447274948966935,7.16731604757199,Ens4,Ensemble: Linear Stacking
6.481486060122113,6.86380887304389,Ens4,Ensemble: Linear Stacking
6.440093374963888,6.284860532866656,Ens4,Ensemble: Linear Stacking
6.337242168318426,6.090537290866358,Ens4,Ensemble: Linear Stacking
6.6020599913279625,7.058910970784453,Ens4,Ensemble: Linear Stacking
6.086186147616283,6.198679639406407,Ens4,Ensemble: Linear Stacking
6.900008766455316,7.3107974995301745,Ens4,Ensemble: Linear Stacking
6.5951662833800615,6.101264569551869,Ens4,Ensemble: Linear Stacking
6.780677491580663,6.316277774119506,Ens4,Ensemble: Linear Stacking
6.481486060122113,5.994389877694751,Ens4,Ensemble: Linear Stacking
6.366531544420414,6.409392879301777,Ens4,Ensemble: Linear Stacking
6.982966660701219,6.671351665800728,Ens4,Ensemble: Linear Stacking
6.903089986991944,6.967386531241658,Ens4,Ensemble: Linear Stacking
6.4179366370882915,7.256746787748586,Ens4,Ensemble: Linear Stacking
6.372363747448347,5.593730896368466,Ens4,Ensemble: Linear Stacking
6.815024809301739,7.105606583457405,Ens4,Ensemble: Linear Stacking
6.823908740944319,6.470554617765469,Ens4,Ensemble: Linear Stacking
6.4752145506787775,6.365763493808981,Ens4,Ensemble: Linear Stacking
6.508638306165727,6.226373469441704,Ens4,Ensemble: Linear Stacking
6.416801226031377,6.674071819245334,Ens4,Ensemble: Linear Stacking
6.275724130399211,6.840515377827533,Ens4,Ensemble: Linear Stacking
7.6777807052660805,7.432294264610263,Ens4,Ensemble: Linear Stacking
7.657577319177793,7.108130425273501,Ens4,Ensemble: Linear Stacking
7.886056647693163,7.563370567685336,Ens4,Ensemble: Linear Stacking
7.4089353929735005,6.947987494953637,Ens4,Ensemble: Linear Stacking
7.619788758288394,7.331298647395322,Ens4,Ensemble: Linear Stacking
7.113509274827518,7.472987303299167,Ens4,Ensemble: Linear Stacking
7.5713337517843655,7.2829982115221945,Ens4,Ensemble: Linear Stacking
7.033389013318065,6.967932857857644,Ens4,Ensemble: Linear Stacking
7.096910013008056,7.005128436111601,Ens4,Ensemble: Linear Stacking
9.327902142064282,8.126589273959151,Ens4,Ensemble: Linear Stacking
7.465973893943865,6.70496348436696,Ens4,Ensemble: Linear Stacking
7.309803919971486,7.048852697039077,Ens4,Ensemble: Linear Stacking
7.3872161432802645,7.269631245855535,Ens4,Ensemble: Linear Stacking
8.581521631470224,7.333933000415968,Ens4,Ensemble: Linear Stacking
8.1249387366083,5.649829832167789,Ens4,Ensemble: Linear Stacking
7.015922966097169,6.687082339388024,Ens4,Ensemble: Linear Stacking
8.522878745280337,7.947940886521156,Ens4,Ensemble: Linear Stacking
7.795880017344075,7.5090869350629355,Ens4,Ensemble: Linear Stacking
8.397940008672037,7.246357654012304,Ens4,Ensemble: Linear Stacking
7.406713932979542,7.076438167235999,Ens4,Ensemble: Linear Stacking
7.318758762624412,7.325348025425196,Ens4,Ensemble: Linear Stacking
7.657577319177793,6.116604952925215,Ens4,Ensemble: Linear Stacking
8.096910013008056,7.719526274110773,Ens4,Ensemble: Linear Stacking
8.060480747381382,8.050449714762298,Ens4,Ensemble: Linear Stacking
7.448550002027125,7.355095455631147,Ens4,Ensemble: Linear Stacking
7.835647144215563,7.514184222775032,Ens4,Ensemble: Linear Stacking
7.823908740944319,7.666910379612698,Ens4,Ensemble: Linear Stacking
7.275724130399211,7.2343675810250545,Ens4,Ensemble: Linear Stacking
7.214670164989233,6.875969851559116,Ens4,Ensemble: Linear Stacking
7.698970004336019,7.271670114189142,Ens4,Ensemble: Linear Stacking
7.235077015350112,7.006830491320276,Ens4,Ensemble: Linear Stacking
7.661543506395395,6.917139461240385,Ens4,Ensemble: Linear Stacking
7.275724130399211,6.917640796060859,Ens4,Ensemble: Linear Stacking
7.721246399047171,7.7160991838462465,Ens4,Ensemble: Linear Stacking
8.301029995663981,7.942204567476701,Ens4,Ensemble: Linear Stacking
7.962573502059376,7.637213886962989,Ens4,Ensemble: Linear Stacking
7.87942606879415,7.555703592422738,Ens4,Ensemble: Linear Stacking
7.221848749616356,7.212375380403621,Ens4,Ensemble: Linear Stacking
7.1487416512809245,6.736936011803394,Ens4,Ensemble: Linear Stacking
9.318758762624412,9.485991870097525,Ens4,Ensemble: Linear Stacking
7.431798275933005,7.466159511644406,Ens4,Ensemble: Linear Stacking
7.150580586203101,6.801715518511546,Ens4,Ensemble: Linear Stacking
7.6020599913279625,7.2185802963961265,Ens4,Ensemble: Linear Stacking
7.79317412396815,7.233914722409512,Ens4,Ensemble: Linear Stacking
7.395242492728684,7.226792532135285,Ens4,Ensemble: Linear Stacking
7.492144128304169,8.262002057029733,Ens4,Ensemble: Linear Stacking
7.552841968657781,6.014785595936203,Ens4,Ensemble: Linear Stacking
7.769551078621726,7.995102773071295,Ens4,Ensemble: Linear Stacking
7.853871964321762,7.845656090450966,Ens4,Ensemble: Linear Stacking
7.690369832574102,7.085608177942053,Ens4,Ensemble: Linear Stacking
7.853871964321762,7.756444532432091,Ens4,Ensemble: Linear Stacking
7.309803919971486,6.920517258834984,Ens4,Ensemble: Linear Stacking
7.275724130399211,6.812675981083032,Ens4,Ensemble: Linear Stacking
7,6.425002814888135,Ens4,Ensemble: Linear Stacking
7.187086643357144,7.318320828211558,Ens4,Ensemble: Linear Stacking
7.958607314841775,7.582501679495628,Ens4,Ensemble: Linear Stacking
8.275724130399212,7.25611168157193,Ens4,Ensemble: Linear Stacking
7.769551078621726,7.646848691094032,Ens4,Ensemble: Linear Stacking
7.939302159646388,7.829832403535413,Ens4,Ensemble: Linear Stacking
7.679853713888946,7.525929427430512,Ens4,Ensemble: Linear Stacking
8.500038134403809,6.966709006203811,Ens4,Ensemble: Linear Stacking
7.432752072082663,5.370973103414951,Ens4,Ensemble: Linear Stacking
7.136677139879544,7.108948364450242,Ens4,Ensemble: Linear Stacking
7.096910013008056,6.869908428024111,Ens4,Ensemble: Linear Stacking
7.230148380526087,6.888491826962241,Ens4,Ensemble: Linear Stacking
7.705533773838407,7.48093081695497,Ens4,Ensemble: Linear Stacking
7.008773924307505,6.8574374594648795,Ens4,Ensemble: Linear Stacking
8.397940008672037,7.733821513944125,Ens4,Ensemble: Linear Stacking
7.698970004336019,7.8135199341382275,Ens4,Ensemble: Linear Stacking
8.397940008672037,7.412750443655884,Ens4,Ensemble: Linear Stacking
7.301029995663981,6.431322174401366,Ens4,Ensemble: Linear Stacking
7.42021640338319,7.0752502348221356,Ens4,Ensemble: Linear Stacking
7.42021640338319,6.909071543793964,Ens4,Ensemble: Linear Stacking
7.906239639581768,7.418217900749887,Ens4,Ensemble: Linear Stacking
7.698970004336019,7.458106821662298,Ens4,Ensemble: Linear Stacking
7,7.035862833593772,Ens4,Ensemble: Linear Stacking
8.301029995663981,7.86847329125321,Ens4,Ensemble: Linear Stacking
7.4723700991286615,7.319159591729349,Ens4,Ensemble: Linear Stacking
7.026872146400302,7.069289578725687,Ens4,Ensemble: Linear Stacking
7.455931955649724,7.798758658864408,Ens4,Ensemble: Linear Stacking
7.958607314841775,7.171442226075474,Ens4,Ensemble: Linear Stacking
7.7423214251308154,7.178457424555358,Ens4,Ensemble: Linear Stacking
7.0528696677765055,6.330302563321602,Ens4,Ensemble: Linear Stacking
7.886056647693163,8.588079779346021,Ens4,Ensemble: Linear Stacking
7.055517327849832,7.5124708283062915,Ens4,Ensemble: Linear Stacking
7.2225731776106885,7.302837832788917,Ens4,Ensemble: Linear Stacking
