Actual,Predicted,Model,ModelFull
4.97469413473523,5.161170400728589,Ens4,Ensemble: Linear Stacking
5.935542010773082,5.721692510857087,Ens4,Ensemble: Linear Stacking
5.209005903048918,5.531086703249787,Ens4,Ensemble: Linear Stacking
5.747389659432627,5.358011379794825,Ens4,Ensemble: Linear Stacking
4.36835333704158,5.007148916041921,Ens4,Ensemble: Linear Stacking
5.2839966563652006,5.0784980920338025,Ens4,Ensemble: Linear Stacking
5.675717544702307,5.345899691678003,Ens4,Ensemble: Linear Stacking
5.149353764816934,5.105887522576232,Ens4,Ensemble: Linear Stacking
5.1249387366083,4.848012955981411,Ens4,Ensemble: Linear Stacking
5.26721043400512,5.343084574518771,Ens4,Ensemble: Linear Stacking
5.443697499232712,5.007187920228274,Ens4,Ensemble: Linear Stacking
4.987162775294828,4.928520913959147,Ens4,Ensemble: Linear Stacking
4.885389015767827,5.4170029648422355,Ens4,Ensemble: Linear Stacking
5.886056647693163,4.988415425827309,Ens4,Ensemble: Linear Stacking
5.130768280269024,5.2452277866697035,Ens4,Ensemble: Linear Stacking
5.607303046740334,5.184193561507909,Ens4,Ensemble: Linear Stacking
4.87942606879415,5.491010035635691,Ens4,Ensemble: Linear Stacking
5.2343314452409855,5.0879431947048435,Ens4,Ensemble: Linear Stacking
5.7447274948966935,5.142609664372571,Ens4,Ensemble: Linear Stacking
4.5598791120522595,5.1862179187276976,Ens4,Ensemble: Linear Stacking
4.900000142057633,5.0622619122335895,Ens4,Ensemble: Linear Stacking
5.366531544420414,5.285204712860073,Ens4,Ensemble: Linear Stacking
5.00788851221305,4.898901274439201,Ens4,Ensemble: Linear Stacking
5.399027104313252,5.1821577235570615,Ens4,Ensemble: Linear Stacking
4.628932137728263,5.282865322787151,Ens4,Ensemble: Linear Stacking
4.849243560139691,5.094958313484306,Ens4,Ensemble: Linear Stacking
5.245651664288981,5.390540657513953,Ens4,Ensemble: Linear Stacking
4.454692883534176,5.4551920693437594,Ens4,Ensemble: Linear Stacking
4.7887050800742585,4.937016712209307,Ens4,Ensemble: Linear Stacking
5.886056647693163,5.224941914170289,Ens4,Ensemble: Linear Stacking
5.864867348623225,5.111249938941555,Ens4,Ensemble: Linear Stacking
4.113001954328901,4.908714309773499,Ens4,Ensemble: Linear Stacking
5.4358003656410965,5.387004813788176,Ens4,Ensemble: Linear Stacking
4.309803919971486,4.646495483016034,Ens4,Ensemble: Linear Stacking
4.115204636051019,5.042917215824338,Ens4,Ensemble: Linear Stacking
5.089375595110798,4.955122061112835,Ens4,Ensemble: Linear Stacking
4.5934598195660445,5.039521755301502,Ens4,Ensemble: Linear Stacking
4.9434762759209,4.772487287901556,Ens4,Ensemble: Linear Stacking
5.79317412396815,4.990938604852672,Ens4,Ensemble: Linear Stacking
5.131355561605174,5.07626816871763,Ens4,Ensemble: Linear Stacking
5.0101054362812265,5.108924284297637,Ens4,Ensemble: Linear Stacking
5.688246138944246,5.237182441586996,Ens4,Ensemble: Linear Stacking
4.1744440677096435,4.929466821412259,Ens4,Ensemble: Linear Stacking
5.913640169325252,5.641013318529337,Ens4,Ensemble: Linear Stacking
5.068542129310995,5.02860572438534,Ens4,Ensemble: Linear Stacking
5.4089353929735005,5.197103585291563,Ens4,Ensemble: Linear Stacking
5.835647144215563,4.926141212175246,Ens4,Ensemble: Linear Stacking
5.126098402135539,4.657743679564951,Ens4,Ensemble: Linear Stacking
5.275724130399211,5.405028580190716,Ens4,Ensemble: Linear Stacking
5.943095148663527,5.330551559989086,Ens4,Ensemble: Linear Stacking
4.142667503568732,4.901282741608752,Ens4,Ensemble: Linear Stacking
5.346787486224656,5.595432717940561,Ens4,Ensemble: Linear Stacking
5.4089353929735005,5.048928829781621,Ens4,Ensemble: Linear Stacking
5.243062583910497,5.426057775097666,Ens4,Ensemble: Linear Stacking
5.6777807052660805,4.994986080174602,Ens4,Ensemble: Linear Stacking
5.055517327849832,5.121950661988424,Ens4,Ensemble: Linear Stacking
5.189095719331299,4.821057883150453,Ens4,Ensemble: Linear Stacking
4.276544327964814,4.387028010870804,Ens4,Ensemble: Linear Stacking
5.384049948343599,5.424470664565787,Ens4,Ensemble: Linear Stacking
5.6020599913279625,4.844431807567277,Ens4,Ensemble: Linear Stacking
4.450996737974212,5.1089049489111,Ens4,Ensemble: Linear Stacking
5.958607314841775,5.441002723829544,Ens4,Ensemble: Linear Stacking
4.761439372640169,4.778167373167143,Ens4,Ensemble: Linear Stacking
5.484788695672198,5.57504461630753,Ens4,Ensemble: Linear Stacking
4.301029995663981,4.965898204325544,Ens4,Ensemble: Linear Stacking
5.91604609499926,5.037859677054087,Ens4,Ensemble: Linear Stacking
4.729528844468313,5.016261257997901,Ens4,Ensemble: Linear Stacking
5.045757490560675,5.200336884400002,Ens4,Ensemble: Linear Stacking
5.522878745280337,5.3450429320713795,Ens4,Ensemble: Linear Stacking
5.889410289700751,5.571264667393885,Ens4,Ensemble: Linear Stacking
4.798602875679548,5.048849998261074,Ens4,Ensemble: Linear Stacking
5.167491087293763,5.026734128047495,Ens4,Ensemble: Linear Stacking
5.8297382846050425,5.498067804121021,Ens4,Ensemble: Linear Stacking
5.026872146400302,5.207320029320439,Ens4,Ensemble: Linear Stacking
5.013228265733755,5.007221749846044,Ens4,Ensemble: Linear Stacking
4.398157210217902,5.093824978066394,Ens4,Ensemble: Linear Stacking
5.149966742310231,5.282093492034434,Ens4,Ensemble: Linear Stacking
5.6439741428068775,5.294135300270938,Ens4,Ensemble: Linear Stacking
4.301029995663981,5.213961340000797,Ens4,Ensemble: Linear Stacking
5.337242168318426,5.332435655013109,Ens4,Ensemble: Linear Stacking
4.562249437179612,4.680403651307257,Ens4,Ensemble: Linear Stacking
5.042871802323186,4.673580044282052,Ens4,Ensemble: Linear Stacking
4.269137007953506,4.493873174721505,Ens4,Ensemble: Linear Stacking
4.958607314841775,5.391560960961142,Ens4,Ensemble: Linear Stacking
5.619788758288394,5.362231618498287,Ens4,Ensemble: Linear Stacking
4.659952682338607,5.323883689378,Ens4,Ensemble: Linear Stacking
4.806875401645539,5.2099214468692345,Ens4,Ensemble: Linear Stacking
5.5376020021010435,5.4564119588475934,Ens4,Ensemble: Linear Stacking
4.437707135543525,4.529798147545579,Ens4,Ensemble: Linear Stacking
5.87942606879415,5.479762116442382,Ens4,Ensemble: Linear Stacking
5.229147988357856,5.200793401321988,Ens4,Ensemble: Linear Stacking
4.942714355581785,5.401425151925604,Ens4,Ensemble: Linear Stacking
5.85078088734462,5.118359775021137,Ens4,Ensemble: Linear Stacking
4.34008379993015,5.050444331229656,Ens4,Ensemble: Linear Stacking
4.823908740944319,4.737340297063396,Ens4,Ensemble: Linear Stacking
5.739928612014925,5.728546334223483,Ens4,Ensemble: Linear Stacking
4.903089986991944,5.2454384326005385,Ens4,Ensemble: Linear Stacking
4.931814138253839,4.731803258670517,Ens4,Ensemble: Linear Stacking
5.6020599913279625,5.4656706612347765,Ens4,Ensemble: Linear Stacking
4.616184634019569,5.147289156232583,Ens4,Ensemble: Linear Stacking
4.542118103266008,4.896772123982606,Ens4,Ensemble: Linear Stacking
5.920818753952375,5.138217791184493,Ens4,Ensemble: Linear Stacking
5.175223537524454,5.053415642117529,Ens4,Ensemble: Linear Stacking
4.651385328620141,5.088778123885291,Ens4,Ensemble: Linear Stacking
5.247951552180561,4.820531314029017,Ens4,Ensemble: Linear Stacking
5.2225731776106885,5.058430350932115,Ens4,Ensemble: Linear Stacking
5.0655015487564325,5.13405151631087,Ens4,Ensemble: Linear Stacking
4.213603538627695,4.492567599473443,Ens4,Ensemble: Linear Stacking
5.345823458122039,5.556499500142628,Ens4,Ensemble: Linear Stacking
5.070581074285707,5.1273926751159085,Ens4,Ensemble: Linear Stacking
5.7423214251308154,5.581631364776621,Ens4,Ensemble: Linear Stacking
4.1938200260161125,4.9509759285027375,Ens4,Ensemble: Linear Stacking
5.262807357295263,5.464470978707425,Ens4,Ensemble: Linear Stacking
4.043447408082601,4.64823124650457,Ens4,Ensemble: Linear Stacking
5,4.956747679204167,Ens4,Ensemble: Linear Stacking
5.207608310501746,5.2264700842313125,Ens4,Ensemble: Linear Stacking
5.366531544420414,4.956837289647494,Ens4,Ensemble: Linear Stacking
5.292429823902063,5.424558946492813,Ens4,Ensemble: Linear Stacking
6.236572006437063,6.577529287305708,Ens4,Ensemble: Linear Stacking
6.096910013008056,6.106272660252287,Ens4,Ensemble: Linear Stacking
6.338187314462739,6.4783784988129645,Ens4,Ensemble: Linear Stacking
6.585026652029182,6.4925587907541225,Ens4,Ensemble: Linear Stacking
6.607303046740334,6.7756897527538955,Ens4,Ensemble: Linear Stacking
6.214670164989233,6.203605296809713,Ens4,Ensemble: Linear Stacking
6.440093374963888,6.42311301470192,Ens4,Ensemble: Linear Stacking
6.443697499232712,6.645195307597101,Ens4,Ensemble: Linear Stacking
6.136677139879544,6.312398355203673,Ens4,Ensemble: Linear Stacking
6.954677021213342,6.437573975289408,Ens4,Ensemble: Linear Stacking
6.050609993355087,6.539040945215888,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.308278444921985,Ens4,Ensemble: Linear Stacking
6.569320925844654,6.461366884314023,Ens4,Ensemble: Linear Stacking
6.557520230935552,6.455501087905061,Ens4,Ensemble: Linear Stacking
6.958607314841775,6.608419268490561,Ens4,Ensemble: Linear Stacking
6.161379077026673,6.247250111133996,Ens4,Ensemble: Linear Stacking
6.552841968657781,6.550541626678912,Ens4,Ensemble: Linear Stacking
6.906578314837765,6.590593695353666,Ens4,Ensemble: Linear Stacking
6.346787486224656,6.529280348023892,Ens4,Ensemble: Linear Stacking
6.0999990348465305,6.362714593245377,Ens4,Ensemble: Linear Stacking
6.29929628285498,6.706165688993167,Ens4,Ensemble: Linear Stacking
6.33161408331,6.45017287015312,Ens4,Ensemble: Linear Stacking
6.508638306165727,6.495059153311287,Ens4,Ensemble: Linear Stacking
6.481486060122113,6.350737133235069,Ens4,Ensemble: Linear Stacking
6.638272163982407,6.470074822928783,Ens4,Ensemble: Linear Stacking
6.552841968657781,6.29604586438862,Ens4,Ensemble: Linear Stacking
6.707743928643524,6.487539386187032,Ens4,Ensemble: Linear Stacking
6.726404669783042,6.452968239827845,Ens4,Ensemble: Linear Stacking
6.531652669587842,6.702666441962667,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.288411856335914,Ens4,Ensemble: Linear Stacking
6.154901959985743,6.53649384237252,Ens4,Ensemble: Linear Stacking
6.2076083105017466,6.477777545840432,Ens4,Ensemble: Linear Stacking
6.292429823902063,6.632662163606181,Ens4,Ensemble: Linear Stacking
6.840011949618013,6.423008823817584,Ens4,Ensemble: Linear Stacking
6.5951662833800615,6.41795282390528,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.147663613773814,Ens4,Ensemble: Linear Stacking
6.958607314841775,6.766696798411628,Ens4,Ensemble: Linear Stacking
6.771514251379088,6.522810619101149,Ens4,Ensemble: Linear Stacking
6.346787486224656,6.409379022835623,Ens4,Ensemble: Linear Stacking
6.180456064458132,6.2143344146641155,Ens4,Ensemble: Linear Stacking
6.769551078621726,6.375169557003794,Ens4,Ensemble: Linear Stacking
6.562353587314496,5.783224541779224,Ens4,Ensemble: Linear Stacking
6.585026652029182,6.542765074222715,Ens4,Ensemble: Linear Stacking
6.757210261507661,6.486604413671868,Ens4,Ensemble: Linear Stacking
6.483288122256525,6.572193510140034,Ens4,Ensemble: Linear Stacking
6.562249437179612,6.543124002731742,Ens4,Ensemble: Linear Stacking
6.449771646944906,6.577867153696088,Ens4,Ensemble: Linear Stacking
6.301029995663981,6.633987573375593,Ens4,Ensemble: Linear Stacking
6.380906669373258,6.447319504995,Ens4,Ensemble: Linear Stacking
6.142667503568732,6.408474087090758,Ens4,Ensemble: Linear Stacking
6.136677139879544,6.256482439941083,Ens4,Ensemble: Linear Stacking
6.821948810943301,6.255629589475354,Ens4,Ensemble: Linear Stacking
6.621602099051862,6.5758798250885455,Ens4,Ensemble: Linear Stacking
6.317854923626168,6.520734353197744,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.273506234119274,Ens4,Ensemble: Linear Stacking
6.882728704344236,6.566925133219615,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.255091081263025,Ens4,Ensemble: Linear Stacking
6.096910013008056,6.314420697731068,Ens4,Ensemble: Linear Stacking
6.59176003468815,6.521010170303302,Ens4,Ensemble: Linear Stacking
6.55129368009492,6.480525662487759,Ens4,Ensemble: Linear Stacking
6.7447274948966935,6.38464288216883,Ens4,Ensemble: Linear Stacking
6.562249437179612,6.700508270223832,Ens4,Ensemble: Linear Stacking
6.040958607678906,6.544338196732373,Ens4,Ensemble: Linear Stacking
6.8696662315049934,6.407631113751196,Ens4,Ensemble: Linear Stacking
6.900008766455316,6.40315502731432,Ens4,Ensemble: Linear Stacking
6.333482019445119,6.849993562084853,Ens4,Ensemble: Linear Stacking
6.150514997831991,6.126513993226436,Ens4,Ensemble: Linear Stacking
6.585026652029182,6.4256882503242885,Ens4,Ensemble: Linear Stacking
6.841805124463402,6.567827399977121,Ens4,Ensemble: Linear Stacking
6.6020599913279625,6.3715622201393245,Ens4,Ensemble: Linear Stacking
6.1258081953209285,6.475184614534009,Ens4,Ensemble: Linear Stacking
6.853871964321762,6.521635000559502,Ens4,Ensemble: Linear Stacking
6.2839966563652006,6.392796733635991,Ens4,Ensemble: Linear Stacking
6.920818753952375,6.4095424745401095,Ens4,Ensemble: Linear Stacking
6.049878720793501,6.417715239974718,Ens4,Ensemble: Linear Stacking
6.154901959985743,6.233249301730802,Ens4,Ensemble: Linear Stacking
6.455931955649724,6.4281198320692186,Ens4,Ensemble: Linear Stacking
6.130768280269024,6.521070694406999,Ens4,Ensemble: Linear Stacking
6.008773924307505,6.15275475339717,Ens4,Ensemble: Linear Stacking
6.050305225247582,6.368090371071416,Ens4,Ensemble: Linear Stacking
6.5376020021010435,6.672336373233018,Ens4,Ensemble: Linear Stacking
6.481486060122113,6.5068383289268175,Ens4,Ensemble: Linear Stacking
6.301029995663981,6.61894645573039,Ens4,Ensemble: Linear Stacking
6.102372908709558,6.237791168728004,Ens4,Ensemble: Linear Stacking
6.013228265733755,6.18305989602589,Ens4,Ensemble: Linear Stacking
6.478861916295964,6.728482240971912,Ens4,Ensemble: Linear Stacking
6.180229165473678,6.310922690625562,Ens4,Ensemble: Linear Stacking
6.2441251443275085,6.238283846237701,Ens4,Ensemble: Linear Stacking
6.1938200260161125,6.230374752263561,Ens4,Ensemble: Linear Stacking
6.136677139879544,6.439810022684006,Ens4,Ensemble: Linear Stacking
6.4752145506787775,6.587089563057143,Ens4,Ensemble: Linear Stacking
6.657182685364267,6.582320596437526,Ens4,Ensemble: Linear Stacking
6.309803919971486,6.545430387242792,Ens4,Ensemble: Linear Stacking
6.045757490560675,6.1079029025741685,Ens4,Ensemble: Linear Stacking
6.815308569182402,6.564140205923669,Ens4,Ensemble: Linear Stacking
6.376750709602099,6.521790255598168,Ens4,Ensemble: Linear Stacking
6.167491087293763,6.478796013448585,Ens4,Ensemble: Linear Stacking
6.716698771296451,6.656309025258407,Ens4,Ensemble: Linear Stacking
6.173925197299173,6.091064151889959,Ens4,Ensemble: Linear Stacking
6.590066876668706,6.575852383415926,Ens4,Ensemble: Linear Stacking
6.272458742971444,6.502832965557335,Ens4,Ensemble: Linear Stacking
6.721246399047171,6.446721699621683,Ens4,Ensemble: Linear Stacking
6.769551078621726,6.530634836862756,Ens4,Ensemble: Linear Stacking
6.548213564475709,6.732813501099054,Ens4,Ensemble: Linear Stacking
6.920818753952375,6.730015944103505,Ens4,Ensemble: Linear Stacking
6.393618634889395,6.5656718989993585,Ens4,Ensemble: Linear Stacking
6.815024809301739,6.555997676656509,Ens4,Ensemble: Linear Stacking
6.036212172654444,6.179827229343871,Ens4,Ensemble: Linear Stacking
6.795880017344075,6.5104705015662105,Ens4,Ensemble: Linear Stacking
6.853871964321762,6.643116922848389,Ens4,Ensemble: Linear Stacking
6.708631149548418,6.515327608589862,Ens4,Ensemble: Linear Stacking
6.603062918336848,6.525350253428782,Ens4,Ensemble: Linear Stacking
6.3163984738550205,6.531103703610412,Ens4,Ensemble: Linear Stacking
6.769551078621726,6.593542429496461,Ens4,Ensemble: Linear Stacking
6.431798275933005,6.454092391250709,Ens4,Ensemble: Linear Stacking
6.684029654543083,6.567477873933488,Ens4,Ensemble: Linear Stacking
6.698970004336019,6.103035496382516,Ens4,Ensemble: Linear Stacking
6.204815410317576,6.691523178768401,Ens4,Ensemble: Linear Stacking
6.420107856897075,6.5670293059533,Ens4,Ensemble: Linear Stacking
6.0915149811213505,6.1130702306180575,Ens4,Ensemble: Linear Stacking
6.900008766455316,6.591150679728321,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.437146533814168,Ens4,Ensemble: Linear Stacking
6.428291168191312,6.531760431793007,Ens4,Ensemble: Linear Stacking
6.508638306165727,6.283616750639256,Ens4,Ensemble: Linear Stacking
6.924453038607469,6.732651386619525,Ens4,Ensemble: Linear Stacking
6.017728766960431,6.2567621410260745,Ens4,Ensemble: Linear Stacking
6.826955601938874,6.31408281518103,Ens4,Ensemble: Linear Stacking
6.050609993355087,6.232370515240396,Ens4,Ensemble: Linear Stacking
6.661543506395395,6.693699201834432,Ens4,Ensemble: Linear Stacking
6.154901959985743,6.226798548421778,Ens4,Ensemble: Linear Stacking
6,6.416879667108173,Ens4,Ensemble: Linear Stacking
6.247951552180561,6.58010472944018,Ens4,Ensemble: Linear Stacking
6.221848749616356,6.048423775303265,Ens4,Ensemble: Linear Stacking
6.330683119433888,6.488743718017511,Ens4,Ensemble: Linear Stacking
6.145693958198919,6.412152564760969,Ens4,Ensemble: Linear Stacking
6.161150909262744,6.261718320292631,Ens4,Ensemble: Linear Stacking
6.831557093088298,6.5023749829493145,Ens4,Ensemble: Linear Stacking
6.086186147616283,6.531321891279707,Ens4,Ensemble: Linear Stacking
6.850472986245652,6.511864181133509,Ens4,Ensemble: Linear Stacking
6.428291168191312,6.556163173756726,Ens4,Ensemble: Linear Stacking
6.795880017344075,6.403829810474614,Ens4,Ensemble: Linear Stacking
6.7447274948966935,6.496112385479297,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.182849045044149,Ens4,Ensemble: Linear Stacking
6.815024809301739,6.518185413214615,Ens4,Ensemble: Linear Stacking
6.327902142064283,6.485594552545854,Ens4,Ensemble: Linear Stacking
6.380906669373258,6.612889056654818,Ens4,Ensemble: Linear Stacking
6.686132779630847,6.376208681232901,Ens4,Ensemble: Linear Stacking
6.144012072824122,6.174929911119678,Ens4,Ensemble: Linear Stacking
6.527243550682788,6.677930286594803,Ens4,Ensemble: Linear Stacking
6.346787486224656,6.486097918576164,Ens4,Ensemble: Linear Stacking
6.769551078621726,6.632246328229493,Ens4,Ensemble: Linear Stacking
6.301029995663981,6.471411934767614,Ens4,Ensemble: Linear Stacking
6.764471553092451,6.603682820944492,Ens4,Ensemble: Linear Stacking
6.508638306165727,6.612470624489372,Ens4,Ensemble: Linear Stacking
6.508638306165727,6.58980162512838,Ens4,Ensemble: Linear Stacking
6.769551078621726,6.648889229688992,Ens4,Ensemble: Linear Stacking
6.519993057042849,6.735609259501215,Ens4,Ensemble: Linear Stacking
6.468521082957745,6.474290023277046,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.3687342190056855,Ens4,Ensemble: Linear Stacking
6.7447274948966935,6.697892182366334,Ens4,Ensemble: Linear Stacking
6.585026652029182,6.29471164667818,Ens4,Ensemble: Linear Stacking
6.259637310505756,6.1807151496175585,Ens4,Ensemble: Linear Stacking
6.98654551349453,6.577019124945609,Ens4,Ensemble: Linear Stacking
6.221848749616356,6.474438475143178,Ens4,Ensemble: Linear Stacking
6.6777807052660805,6.453179156589988,Ens4,Ensemble: Linear Stacking
7.721246399047171,7.276368032784831,Ens4,Ensemble: Linear Stacking
7.356547323513812,7.681084839633558,Ens4,Ensemble: Linear Stacking
8.280728825606944,8.338127736508726,Ens4,Ensemble: Linear Stacking
7.818156412055227,7.580250458646293,Ens4,Ensemble: Linear Stacking
7.522878745280337,7.636146160669845,Ens4,Ensemble: Linear Stacking
7.863279432843593,7.6710711998683925,Ens4,Ensemble: Linear Stacking
8.130768280269024,7.834865910468391,Ens4,Ensemble: Linear Stacking
7.920818753952375,7.791507012394652,Ens4,Ensemble: Linear Stacking
7.346787486224656,7.300678299215603,Ens4,Ensemble: Linear Stacking
7.335358024443875,7.473258121516479,Ens4,Ensemble: Linear Stacking
7.853871964321762,7.89359088980606,Ens4,Ensemble: Linear Stacking
7.769551078621726,7.176072063234139,Ens4,Ensemble: Linear Stacking
7.015922966097169,7.413476936735882,Ens4,Ensemble: Linear Stacking
